industry_news_scrap_id,created_date,last_modified_date,industry_news_scrap_content,member_id,news_id,news_type,industry_news_scrap_title
2,2024-10-10,2024-10-10,"<p><strong>ë‰´ìŠ¤ ìš”ì•½</strong><br>
ì¤‘êµ­ ì£¼ìš” ì£¼ê°€ì§€ìˆ˜ë“¤ì´ 9ì¼ 7% ë„˜ê²Œ í­ë½í•˜ë©°, CSI 300 ì§€ìˆ˜ëŠ” 7.05% í•˜ë½í•´ 10ê±°ë˜ì¼ ì—°ì† ìƒìŠ¹ì„¸ë¥¼ ë§ˆê°í–ˆë‹¤. ì´ëŠ” êµ­ê²½ì ˆ ì—°íœ´ ì´í›„ ê¸°ëŒ€ëë˜ê²½ê¸°ë¶€ì–‘ì±…ì— ëŒ€í•œ ì‹¤ë§ê°ì´ ì»¤ì§€ë©´ì„œ ë‚˜íƒ€ë‚œ í˜„ìƒìœ¼ë¡œ, êµ­ê°€ë°œì „ê°œí˜ìœ„ì›íšŒê°€ ì¶”ê°€ì ì¸ ë¶€ì–‘ì±…ì„ êµ¬ì²´ì ìœ¼ë¡œì œì‹œí•˜ì§€ ì•Šì€ ê²ƒì´ ì‹œì¥ì— ë¶€ì •ì ì¸ ì˜í–¥ì„ ë¯¸ì³¤ë‹¤. ë˜í•œ, ì—°íœ´ê¸°ê°„ ê´€ê´‘ê° ìˆ˜ëŠ” ì¦ê°€í–ˆìœ¼ë‚˜ 1ì¸ë‹¹ ì§€ì¶œì´ ì½”ë¡œë‚˜19 ì´ì „ìˆ˜ì¤€ì„ íšŒë³µí•˜ì§€ ëª»í•œ ì ë„ ì•…ì¬ë¡œ ì‘ìš©í–ˆë‹¤. í™ì½© Hì§€ìˆ˜ì™€í•­ì…ì§€ìˆ˜ ì—­ì‹œ ë°˜ë“±í•˜ì§€ ëª»í•˜ê³  í•˜ë½ì„¸ë¥¼ ì´ì–´ê°”ë‹¤. <strong><br>
 <br>
ë‰´ìŠ¤ë¥¼ ì½ê³  ëŠë‚€ ì </strong><del><br>
ì£¼í˜¸ëŠ” ë‰´ìŠ¤ë¥¼ ì½ê³  ì‚¬ë‘ì˜ í•˜ì¸„í•‘ì´ ë³´ê³  ì‹¶ì–´ì¡Œë‹¤. ì‹œì§„í•‘ì€ ëª‡ê¸°ì— ë‚˜ì˜¤ëŠ” í•‘ì¼ê¹Œ?</del></p>
<p>ì¤‘êµ­ ê²½ì œëŠ” ìš°ë¦¬ë‚˜ë¼ ê²½ì œì—ë„ ì˜í–¥ì„ ë¼ì¹œë‹¤ê³  ë“¤ì—ˆëŠ”ë° ìš°ë¦¬ë‚˜ë¼ ì£¼ê°€ëŠ” ë–¨ì–´ì¡Œì„ê¹Œ? ë‰´ìŠ¤í†¡ì—ì„œ ì•Œë ¤ì¤¬ìœ¼ë©´ ì¢‹ê² ë‹¤. ë˜, ì¤‘êµ­ì´ë‘ ë¯¸êµ­ì´ë‘ ì‚¬ì´ê°€ ì•ˆì¢‹ì€ë° ì¤‘êµ­ ì£¼ê°€ê°€ ë–¨ì–´ì§€ë©´ ë¯¸êµ­ ì£¼ê°€ëŠ” ì˜¤ë¥´ëŠ” ê±¸ê¹Œ? ë‰´ìŠ¤í†¡ AI ì±—ë´‡ì— ë¬¼ì–´ë´ì•¼ê² ë‹¤.</p>
<p><br></p>
<p><strong>ëª¨ë¥´ëŠ” ë‹¨ì–´</strong><br>
í™ì½© Hì§€ìˆ˜(Hang Seng China Enterprises Index, HSCEI)ëŠ” í™ì½© ì¦ê¶Œê±°ë˜ì†Œì— ìƒì¥ëœ ì¤‘êµ­ ë³¸í†  ê¸°ì—…ë“¤ì˜ ì£¼ê°€ë¥¼ ë°˜ì˜í•˜ëŠ” ì£¼ìš” ì£¼ê°€ì§€ìˆ˜ì…ë‹ˆë‹¤. ì£¼ë¡œ êµ­ìœ ê¸°ì—…ê³¼ ëŒ€í˜• ë¯¼ê°„ ê¸°ì—…ë“¤ì´ í¬í•¨ë˜ë©°, ì¤‘êµ­ ê²½ì œì™€ ë°€ì ‘í•œ ì—°ê´€ì´ ìˆëŠ” ê¸°ì—…ë“¤ë¡œ êµ¬ì„±ë˜ì–´ ìˆìŠµë‹ˆë‹¤. Hì§€ìˆ˜ëŠ” ì¤‘êµ­ ë³¸í† ì™€ í™ì½© ì¦ì‹œì˜ ì—°ê²°ê³ ë¦¬ ì—­í• ì„ í•˜ë©°, ì¤‘êµ­ ê²½ì œì˜ ë™í–¥ì„ ë°˜ì˜í•˜ëŠ” ì¤‘ìš”í•œ ì§€í‘œë¡œ í™œìš©ë©ë‹ˆë‹¤.<br>
 <br>
í•­ì…ì§€ìˆ˜(Hang Seng Index, HSI)ëŠ” í™ì½© ì¦ê¶Œê±°ë˜ì†Œì— ìƒì¥ëœ ì£¼ìš” ê¸°ì—…ë“¤ì˜ì£¼ê°€ë¥¼ ë°˜ì˜í•˜ëŠ” ëŒ€í‘œì ì¸ ì£¼ê°€ì§€ìˆ˜ì…ë‹ˆë‹¤. í™ì½© ê²½ì œë¥¼ ëŒ€í‘œí•˜ëŠ” 50ì—¬ê°œì˜ ëŒ€í˜• ê¸°ì—…ìœ¼ë¡œ êµ¬ì„±ë˜ë©°, ê¸ˆìœµ, ë¶€ë™ì‚°, ì‚°ì—…, ê¸°ìˆ  ë“± ë‹¤ì–‘í•œ ì—…ì¢…ì„ í¬í•¨í•©ë‹ˆë‹¤. í•­ì…ì§€ìˆ˜ëŠ” í™ì½© ì¦ì‹œì˜ ì „ë°˜ì ì¸ ì‹œì¥ íë¦„ì„ ë‚˜íƒ€ë‚´ëŠ” ì§€í‘œë¡œ, ì•„ì‹œì•„ ê¸ˆìœµì‹œì¥ì—ì„œ ì¤‘ìš”í•œ ì—­í• ì„ í•©ë‹ˆë‹¤.</p>
<p>êµ­ê°€ë°œì „ê°œí˜ìœ„ì›íšŒ(å›½å®¶å‘å±•å’Œæ”¹é©å§”å‘˜ä¼š, NDRC)ëŠ” ì¤‘êµ­ì˜ ê²½ì œ ì •ì±…ì„ ì´ê´„í•˜ëŠ” ì¤‘ì•™ ì •ë¶€ ê¸°ê´€ìœ¼ë¡œ, ì£¼ë¡œ ê²½ì œ ê³„íš ìˆ˜ë¦½, ì •ì±… ì¡°ì •, ê·¸ë¦¬ê³  ê°œí˜ ì¶”ì§„ì„ ë‹´ë‹¹í•©ë‹ˆë‹¤. êµ­ê°€ì˜ ê²½ì œ ë°œì „ ì „ëµ, ì‚°ì—… ì •ì±…, ê°€ê²© ê´€ë¦¬, ìì› ë°°ë¶„ ë“±ì„ ê°ë…í•˜ë©°, íŠ¹íˆ ê²½ì œ ì„±ì¥ ëª©í‘œì™€ ì£¼ìš” ì‚°ì—…ì˜ ë°œì „ ë°©í–¥ì„ ì„¤ì •í•©ë‹ˆë‹¤. ì¤‘êµ­ê²½ì œì˜ êµ¬ì¡°ì ì¸ ë¬¸ì œ í•´ê²°ê³¼ ì§€ì† ê°€ëŠ¥í•œ ë°œì „ì„ ë„ëª¨í•˜ëŠ” í•µì‹¬ ë¶€ì²˜ë¡œ, ê²½ê¸° ë¶€ì–‘ì±…ì´ë‚˜ ê·œì œ ì •ì±…ì„ ë°œí‘œí•  ë•Œ ì‹œì¥ì— í° ì˜í–¥ì„ ë¯¸ì¹©ë‹ˆë‹¤.</p>",10,20241009183539306,industry,"ì£¼í˜¸ì˜ ìŠ¤í¬ë©(ì¤‘êµ­ì˜ ì£¼ê°€ì§€ìˆ˜ ê´€ë ¨)"
3,2024-10-10,2024-10-10,"<p>ìº„ë³´ë””ì•„ ë–¡ìƒì¤‘?</p>
<p>ìº„ë³´ë””ì•„ë¡œ ì´ë¯¼ê°ˆê°€?</p>
<p>ìº„ë³´ë””ì•„ë¡œ ì´ë¯¼ê°ˆê°€?&nbsp;</p>
<p>ìº„ë³´ë””ì•„ë¡œ ì´ë¯¼ê°ˆê°€?&nbsp;</p>
<p>ìº„ë³´ë””ì•„ë¡œ ì´ë¯¼ê°ˆê°€?&nbsp;</p>
<p>ìº„ë³´ë””ì•„ë¡œ ì´ë¯¼ê°ˆê°€?&nbsp;</p>
<p>ìº„ë³´ë””ì•„ë¡œ ì´ë¯¼ê°ˆê°€?&nbsp;</p>
<p>ìº„ë³´ë””ì•„ë¡œ ì´ë¯¼ê°ˆê°€?&nbsp;</p>
<p>ìº„ë³´ë””ì•„ë¡œ ì´ë¯¼ê°ˆê°€?&nbsp;</p>
<p>ìº„ë³´ë””ì•„ë¡œ ì´ë¯¼ê°ˆê°€?&nbsp;</p>",4,20241009234354309,industry,"ê³ ë¯¼í˜¸ì˜ ìŠ¤í¬ë©"
4,2024-10-10,2024-10-10,"<p>asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffffasdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff asdffffffffff&nbsp;</p>",1,20241009234354309,industry,asdf
5,2024-10-10,2024-10-10,"<p><strong>ë‰´ìŠ¤ ìš”ì•½</strong></p>
<p>í…ŒìŠ¬ë¼ëŠ” 3ë¶„ê¸° ì¤‘êµ­ì—ì„œ 249,135ëŒ€ë¥¼ íŒë§¤í•˜ë©° ì—­ëŒ€ ìµœê³  ê¸°ë¡ì„ ê²½ì‹ í–ˆë‹¤. 9ì›” íŒë§¤ëŸ‰ì€ 88,321ëŒ€ë¡œ ì „ë…„ ë™ê¸° ëŒ€ë¹„ 19.2% ì¦ê°€í–ˆë‹¤. ì¤‘êµ­ ì •ë¶€ì˜ ì „ê¸°ì°¨ êµì²´ ë³´ì¡°ê¸ˆ ì •ì±…ì´ 3ë¶„ê¸° íŒë§¤ ì¦ê°€ì— ê¸°ì—¬í•œ ê²ƒìœ¼ë¡œ ë¶„ì„ëœë‹¤. ê·¸ëŸ¬ë‚˜ í…ŒìŠ¬ë¼ì˜ 3ë¶„ê¸° ê¸€ë¡œë²Œ ì¸ë„ëŸ‰ì€ 462,890ëŒ€ë¡œ ì˜ˆìƒì¹˜ì— ì¡°ê¸ˆ ëª» ë¯¸ì³¤ë‹¤. í•œí¸, ê²½ìŸì‚¬ BYDëŠ” 9ì›”ì— 417,603ëŒ€ë¥¼ íŒë§¤í•˜ë©° ì›”ê°„ ìµœê³  ê¸°ë¡ì„ ë‹¬ì„±í–ˆë‹¤.&nbsp;</p>
<p><br>
ëŠë‚€ì </p>
<p>í…ŒìŠ¬ë¼? ì‚¬ê³ ì‹¶ë‹¤. 249,135ëŒ€ ì¤‘ ë‚´ ì°¨ëŠ” ì™œ ì—†ì„ê¹Œ? ê¶ê¸ˆí•˜ë‹¤. ë‰´ìŠ¤í†¡ AI ì±—ë´‡ì— ë¬¼ì–´ë³´ë©´ ì•Œë ¤ì£¼ë‚˜? ê¶ê¸ˆí•˜ë‹¤. ì‚¬ì‹¤ í…ŒìŠ¬ë¼ ë§ê³  EV6ê°€ ë” ë©‹ìˆëŠ”ê±° ê°™ì€ë° ì£¼í˜¸ëŠ” ì°¨ ì‚´ ëˆì´ ì—†ë‹¤. ì•„ì‰½ê²Œ ë¬ë‹¤.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
</p>",10,20241009223401925,industry,"ì´ì£¼í˜¸ ì„¸ ë²ˆì§¸ ìŠ¤í¬ë©(ì „ê¸°ì°¨ ì‚¬ê³  ì‹¶ë‹¤)"
6,2024-10-10,2024-10-10,"<p>ë¶í•œ ë­ì„??</p>",22,20241009224827981,industry,ìŠ¤í¬ë©
7,2024-10-10,2024-10-10,<p>wì‘ì„±</p>,26,20241009093351130,industry,ã…‡
8,2024-10-10,2024-10-10,<p>ë‚´ìš©</p>,26,20241009093351130,industry,ã…ˆ[ëª©
9,2024-10-10,2024-10-10,"<p>ë„¤ì´ë²„ ìƒì„¸í˜ì´ì§€ë¡œ ì´ë™&nbsp;</p>",30,20241009182520029,industry,"ë‚˜ë§Œì˜ ë‰´ìŠ¤"
10,2024-10-10,2024-10-10,<p>ğŸ¤‘ã„´ã…‡ã„´ã…</p>,19,20241009235842394,industry,ì™€ìš°
11,2024-10-10,2024-10-10,<p>ã…‡ã…ã„´ã…‡ã…ã„´ã…‡ã…ã„´ã…‡ã…ã„´ã…‡</p>,10,20241009194033321,industry,ã…ã„´ã…‡ã…ã„´ã…‡ã…ã„´ã…‡ã…ã„´ã…‡ã…ã„´ã…‡ã…ã„´ã…‡ã…ã„´
12,2024-10-10,2024-10-10,"<p>ã…‚ã…ˆã„·ã„±ã…‚ã„·ã„±ã…‚ã„·ã„±</p>
<h1>ã…—ë ¥ìƒ¤ã…•</h1>
<h2>ã…•ã…›ã…‘ë ¤ë£Œã…•ã…‘ã…</h2>
<p>í—ˆã…ë¡œëŸ¬ã…—ë¼ã…“íˆ</p>
<p>ã…ã…—ëŸ¬ã…—ëŸ¬ã…ã…—</p>",26,20241002100115320,industry,ã„·ã…ˆã„±ã„·ã…ˆ
